inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,first_outbreak_size,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,9.0,2.0,6.0,6.0,7.0,5.0,9.0,7.0,16.0,20.0,30.0,32.0,32.0,40.0,52.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,2.0,3.0,3.0,4.0,2.0,10.0,14.0,15.0,22.0,36.0,37.0,31.0,38.0,43.0,42.0,55.0,43.0,47.0,31.0,31.0,40.0,23.0,18.0,22.0,22.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,1.0,3.0,3.0,6.0,11.0,15.0,11.0,13.0,22.0,23.0,26.0,31.0,43.0,41.0,32.0,40.0,38.0,39.0,43.0,51.0,30.0,33.0,20.0,19.0,16.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,1.0,3.0,4.0,2.0,1.0,4.0,2.0,4.0,7.0,7.0,8.0,12.0,17.0,27.0,31.0,39.0,34.0,36.0,40.0,42.0,36.0,52.0,46.0,40.0,32.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,1.0,1.0,2.0,2.0,4.0,5.0,11.0,11.0,18.0,20.0,21.0,29.0,37.0,48.0,42.0,48.0,70.0,53.0,49.0,40.0,41.0,49.0,37.0,22.0,20.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,2.0,3.0,5.0,7.0,6.0,3.0,3.0,8.0,8.0,15.0,16.0,25.0,20.0,29.0,36.0,30.0,30.0,41.0,38.0,47.0,64.0,50.0,48.0,41.0,26.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,4.0,3.0,7.0,6.0,7.0,5.0,8.0,16.0,11.0,12.0,14.0,16.0,16.0,24.0,24.0,26.0,39.0,41.0,44.0,44.0,48.0,48.0,52.0,44.0,37.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,4.0,5.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0,0.0,1.0,7.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,4.0,0.0,0.0,3.0,1.0,4.0,5.0,7.0,8.0,13.0,18.0,16.0,21.0,25.0,31.0,39.0,41.0,57.0,55.0,53.0,47.0,41.0,45.0,33.0,26.0
0.6941649828217693,0.2581033773779803,13.0,0.74,0.76,0.0,7364.0,0.0,1.0,1.0,5.0,1.0,5.0,8.0,9.0,13.0,15.0,28.0,41.0,42.0,51.0,47.0,50.0,49.0,50.0,49.0,38.0,45.0,32.0,37.0,31.0,22.0,23.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,1.0,1.0,5.0,5.0,0.0,8.0,8.0,14.0,17.0,19.0,27.0,27.0,26.0,28.0,36.0,43.0,50.0,57.0,57.0,34.0,38.0,35.0,31.0,30.0,18.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,6.0,4.0,9.0,10.0,22.0,22.0,25.0,41.0,37.0,36.0,49.0,42.0,43.0,46.0,41.0,29.0,27.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,1.0,1.0,1.0,1.0,0.0,7.0,5.0,10.0,10.0,14.0,20.0,28.0,21.0,29.0,25.0,29.0,39.0,44.0,46.0,47.0,39.0,38.0,47.0,44.0,23.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,2.0,2.0,1.0,1.0,4.0,10.0,7.0,14.0,23.0,21.0,40.0,36.0,42.0,45.0,55.0,66.0,52.0,47.0,39.0,45.0,49.0,36.0,28.0,23.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,4.0,2.0,2.0,3.0,4.0,3.0,6.0,16.0,15.0,25.0,30.0,24.0,44.0,39.0,64.0,47.0,51.0,60.0,40.0,33.0,27.0,14.0,33.0,16.0,14.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,3.0,6.0,8.0,3.0,23.0,20.0,27.0,23.0,32.0,60.0,58.0,54.0,66.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,2.0,1.0,2.0,2.0,4.0,3.0,0.0,6.0,3.0,8.0,7.0,16.0,17.0,14.0,22.0,23.0,28.0,28.0,35.0,48.0,55.0,49.0,60.0,42.0,42.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,6.0,3.0,9.0,11.0,3.0,11.0,11.0,11.0,16.0,13.0,27.0,20.0,30.0,32.0,22.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,3.0,1.0,1.0,2.0,6.0,11.0,7.0,19.0,14.0,23.0,26.0,35.0,32.0,45.0,43.0,56.0,39.0,45.0,44.0,51.0,42.0,36.0,24.0,22.0,21.0
0.6941649828217693,0.2581033773779803,13.0,0.72,0.79,0.0,7364.0,0.0,1.0,4.0,0.0,1.0,2.0,2.0,7.0,10.0,9.0,13.0,14.0,19.0,18.0,31.0,24.0,22.0,36.0,41.0,40.0,41.0,48.0,47.0,44.0,49.0,28.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,10.0,11.0,8.0,13.0,12.0,22.0,30.0,30.0,28.0,41.0,47.0,52.0,56.0,73.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,7.0,16.0,12.0,26.0,18.0,35.0,32.0,46.0,41.0,44.0,51.0,48.0,33.0,41.0,39.0,42.0,45.0,35.0,38.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,7.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,6.0,6.0,6.0,9.0,8.0,14.0,20.0,31.0,46.0,43.0,56.0,51.0,53.0,49.0,39.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,2.0,2.0,5.0,6.0,5.0,2.0,6.0,5.0,14.0,25.0,25.0,27.0,36.0,43.0,40.0,46.0,62.0,58.0,52.0,62.0,34.0,29.0,26.0,23.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,1.0,4.0,2.0,2.0,5.0,5.0,9.0,12.0,13.0,20.0,26.0,23.0,24.0,35.0,42.0,32.0,52.0,51.0,53.0,41.0,47.0,45.0,28.0,33.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,1.0,1.0,2.0,11.0,3.0,4.0,7.0,13.0,13.0,10.0,14.0,41.0,28.0,35.0,49.0,42.0,34.0,39.0,32.0,35.0,54.0,41.0,40.0,34.0,40.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,3.0,2.0,6.0,4.0,6.0,13.0,14.0,19.0,23.0,29.0,34.0,48.0,57.0,73.0,58.0,57.0,60.0,62.0,42.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,2.0,0.0,1.0,0.0,4.0,2.0,3.0,7.0,4.0,3.0,12.0,12.0,15.0,19.0,19.0,30.0,34.0,43.0,47.0,50.0,57.0,44.0,38.0,37.0,48.0
0.6941649828217693,0.2581033773779803,13.0,0.75,0.76,0.0,7364.0,0.0,1.0,0.0,2.0,4.0,8.0,5.0,5.0,11.0,11.0,14.0,15.0,26.0,27.0,41.0,50.0,51.0,38.0,48.0,37.0,50.0,45.0,45.0,30.0,30.0,22.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,3.0,1.0,1.0,2.0,3.0,4.0,4.0,8.0,6.0,11.0,12.0,16.0,24.0,29.0,29.0,27.0,33.0,23.0,39.0,34.0,40.0,51.0,47.0,29.0,32.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,0.0,1.0,5.0,7.0,5.0,0.0,6.0,10.0,6.0,13.0,15.0,23.0,18.0,30.0,33.0,34.0,37.0,24.0,36.0,27.0,29.0,26.0,18.0,18.0,15.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,10.0,9.0,11.0,9.0,16.0,14.0,15.0,19.0,23.0,23.0,25.0,27.0,24.0,29.0,27.0,35.0,34.0,26.0,33.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,6.0,4.0,7.0,13.0,8.0,22.0,11.0,18.0,22.0,26.0,35.0,33.0,36.0,38.0,30.0,35.0,22.0,25.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,2.0,1.0,1.0,7.0,5.0,14.0,17.0,23.0,32.0,35.0,46.0,36.0,58.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,3.0,1.0,2.0,4.0,6.0,4.0,4.0,4.0,9.0,11.0,18.0,17.0,12.0,20.0,23.0,27.0,31.0,45.0,27.0,38.0,38.0,38.0,23.0,22.0,29.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,3.0,1.0,2.0,5.0,4.0,2.0,7.0,6.0,13.0,18.0,15.0,30.0,29.0,22.0,31.0,45.0,35.0,31.0,32.0,38.0,29.0,25.0,22.0,23.0,18.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,4.0,0.0,2.0,5.0,4.0,5.0,3.0,9.0,12.0,11.0,15.0,15.0,16.0,18.0,29.0,28.0,40.0,36.0,35.0,46.0,38.0,41.0,29.0,34.0,21.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,1.0,1.0,4.0,1.0,2.0,3.0,8.0,10.0,13.0,15.0,14.0,21.0,19.0,25.0,18.0,36.0,34.0,25.0,32.0,34.0,20.0,24.0,24.0,17.0,27.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.85,0.0,7364.0,0.0,2.0,1.0,4.0,3.0,1.0,5.0,2.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,3.0,6.0,14.0,3.0,6.0,7.0,8.0,7.0,13.0,13.0,17.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,4.0,7.0,10.0,7.0,6.0,7.0,13.0,16.0,12.0,16.0,17.0,25.0,31.0,21.0,30.0,47.0,36.0,28.0,31.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,3.0,1.0,2.0,2.0,0.0,2.0,3.0,5.0,7.0,9.0,6.0,13.0,17.0,26.0,18.0,33.0,37.0,36.0,34.0,51.0,44.0,36.0,38.0,28.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,4.0,0.0,1.0,2.0,5.0,4.0,8.0,4.0,9.0,12.0,21.0,26.0,39.0,38.0,42.0,35.0,35.0,41.0,31.0,39.0,36.0,30.0,29.0,31.0,26.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,2.0,3.0,6.0,1.0,7.0,7.0,9.0,11.0,8.0,17.0,15.0,21.0,17.0,19.0,26.0,28.0,33.0,36.0,45.0,36.0,39.0,46.0,43.0,42.0,32.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,1.0,4.0,2.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,8.0,7.0,4.0,9.0,10.0,15.0,16.0,23.0,21.0,25.0,25.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,2.0,0.0,4.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,3.0,2.0,5.0,6.0,14.0,9.0,15.0,17.0,20.0,21.0,22.0,20.0,16.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,8.0,4.0,10.0,10.0,17.0,29.0,20.0,28.0,41.0,45.0,44.0,52.0,58.0,50.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,2.0,1.0,0.0,3.0,3.0,4.0,2.0,4.0,5.0,4.0,8.0,7.0,8.0,6.0,11.0,15.0,16.0,20.0,39.0,28.0,23.0,43.0,46.0,47.0,37.0
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,2.0,2.0,4.0,2.0,1.0,3.0,4.0,4.0,3.0,7.0,16.0,19.0,16.0,32.0,33.0,41.0,32.0,40.0,26.0,30.0,29.0,32.0,31.0,26.0,30.0
