inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,first_outbreak_size,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6941649828217693,0.2581033773779803,13.0,0.83,0.84,0.0,7364.0,0.0,0.0,2.0,3.0,2.0,3.0,0.0,2.0,4.0,2.0,2.0,15.0,9.0,11.0,14.0,24.0,19.0,18.0,29.0,29.0,35.0,45.0,39.0,44.0,40.0,29.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,1.0,2.0,4.0,1.0,12.0,6.0,5.0,17.0,14.0,16.0,30.0,36.0,27.0,61.0,47.0,50.0,45.0,39.0,47.0,30.0,22.0,34.0,24.0,23.0,26.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,2.0,1.0,3.0,1.0,4.0,1.0,8.0,8.0,10.0,10.0,11.0,15.0,16.0,24.0,27.0,31.0,29.0,32.0,37.0,36.0,34.0,32.0,41.0,28.0,35.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,10.0,10.0,6.0,19.0,18.0,22.0,32.0,40.0,38.0,64.0,42.0,38.0,52.0,43.0,35.0,44.0,31.0,22.0,15.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,3.0,3.0,1.0,4.0,5.0,9.0,12.0,11.0,21.0,23.0,34.0,40.0,53.0,49.0,41.0,50.0,62.0,75.0,59.0,47.0,42.0,41.0,26.0,28.0,18.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,2.0,5.0,6.0,2.0,9.0,11.0,10.0,20.0,27.0,26.0,29.0,26.0,31.0,49.0,51.0,62.0,41.0,45.0,45.0,49.0,31.0,30.0,19.0,12.0,10.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,3.0,4.0,6.0,12.0,13.0,15.0,19.0,26.0,34.0,42.0,39.0,45.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,3.0,0.0,1.0,1.0,1.0,5.0,7.0,5.0,6.0,13.0,13.0,13.0,18.0,23.0,31.0,27.0,38.0,37.0,44.0,47.0,50.0,50.0,39.0,22.0,38.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,1.0,1.0,2.0,6.0,3.0,6.0,9.0,4.0,9.0,11.0,11.0,8.0,15.0,21.0,23.0,27.0,32.0,44.0,35.0,41.0,45.0,39.0,41.0,36.0,31.0
0.6941649828217693,0.2581033773779803,13.0,0.67,0.85,0.0,7364.0,0.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,6.0,10.0,5.0,14.0,17.0,25.0,23.0,31.0,33.0,34.0,38.0,38.0,30.0,40.0,35.0,36.0,41.0,31.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,2.0,3.0,4.0,1.0,1.0,2.0,4.0,7.0,4.0,4.0,5.0,11.0,5.0,6.0,2.0,8.0,16.0,18.0,33.0,24.0,26.0,22.0,31.0,26.0,49.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,2.0,2.0,2.0,6.0,4.0,6.0,14.0,17.0,20.0,22.0,17.0,25.0,31.0,24.0,24.0,55.0,44.0,61.0,46.0,45.0,49.0,38.0,31.0,33.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,0.0,1.0,2.0,4.0,4.0,6.0,6.0,9.0,13.0,11.0,19.0,17.0,37.0,34.0,36.0,41.0,50.0,33.0,50.0,54.0,57.0,58.0,34.0,42.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,4.0,2.0,2.0,4.0,10.0,8.0,8.0,11.0,9.0,14.0,11.0,15.0,26.0,30.0,38.0,51.0,48.0,47.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,1.0,6.0,6.0,4.0,7.0,8.0,10.0,19.0,9.0,18.0,22.0,24.0,42.0,39.0,50.0,47.0,41.0,47.0,46.0,45.0,56.0,53.0,39.0,31.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,0.0,7.0,7.0,10.0,10.0,23.0,27.0,27.0,26.0,32.0,40.0,38.0,54.0,41.0,60.0,48.0,44.0,48.0,28.0,34.0,26.0,24.0,15.0,15.0,16.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,3.0,1.0,2.0,3.0,8.0,7.0,3.0,11.0,12.0,16.0,12.0,17.0,24.0,19.0,30.0,41.0,58.0,58.0,60.0,50.0,52.0,48.0,42.0,34.0,28.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,7.0,13.0,23.0,22.0,37.0,23.0,30.0,48.0,58.0,69.0,63.0,55.0,36.0,49.0,45.0,34.0,27.0,22.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,3.0,0.0,4.0,0.0,3.0,3.0,5.0,9.0,7.0,8.0,11.0,14.0,34.0,22.0,33.0,42.0,38.0,57.0,70.0,47.0,46.0,59.0,51.0,36.0,29.0
0.6941649828217693,0.2581033773779803,13.0,0.71,0.78,0.0,7364.0,0.0,2.0,1.0,3.0,2.0,5.0,5.0,11.0,11.0,23.0,18.0,25.0,46.0,42.0,47.0,50.0,46.0,54.0,71.0,54.0,52.0,41.0,31.0,28.0,29.0,30.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,1.0,5.0,1.0,4.0,3.0,9.0,3.0,6.0,11.0,9.0,12.0,18.0,10.0,10.0,15.0,21.0,23.0,35.0,27.0,20.0,26.0,28.0,24.0,33.0,18.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,1.0,1.0,0.0,4.0,2.0,4.0,3.0,0.0,6.0,4.0,10.0,10.0,18.0,12.0,26.0,27.0,24.0,29.0,25.0,42.0,38.0,34.0,28.0,22.0,27.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,4.0,5.0,0.0,3.0,5.0,5.0,7.0,18.0,12.0,20.0,16.0,23.0,39.0,23.0,46.0,32.0,36.0,37.0,38.0,37.0,32.0,20.0,22.0,19.0,15.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,3.0,2.0,1.0,2.0,6.0,6.0,11.0,16.0,7.0,18.0,15.0,17.0,15.0,27.0,16.0,21.0,26.0,19.0,31.0,18.0,24.0,33.0,26.0,30.0,21.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,4.0,5.0,2.0,4.0,0.0,4.0,8.0,6.0,19.0,21.0,22.0,37.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,2.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,4.0,9.0,8.0,11.0,13.0,14.0,14.0,23.0,19.0,21.0,24.0,32.0,37.0,31.0,31.0,30.0,27.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,1.0,2.0,3.0,4.0,8.0,4.0,3.0,5.0,4.0,15.0,15.0,18.0,19.0,26.0,28.0,27.0,29.0,26.0,32.0,29.0,26.0,22.0,28.0,36.0,23.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,2.0,1.0,1.0,6.0,3.0,6.0,7.0,18.0,11.0,22.0,27.0,33.0,30.0,57.0,42.0,36.0,34.0,34.0,30.0,17.0,29.0,25.0,15.0,18.0,20.0
0.6941649828217693,0.2581033773779803,13.0,0.85,0.85,0.0,7364.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,10.0,10.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0,6.0,9.0,3.0,19.0,15.0,28.0,32.0,26.0,47.0,48.0,57.0,52.0,52.0,48.0,48.0,57.0,46.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,2.0,0.0,1.0,2.0,9.0,4.0,9.0,8.0,8.0,19.0,22.0,14.0,25.0,32.0,31.0,37.0,36.0,47.0,50.0,46.0,39.0,31.0,28.0,17.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,2.0,2.0,3.0,2.0,7.0,6.0,8.0,13.0,14.0,24.0,9.0,27.0,40.0,39.0,40.0,41.0,41.0,55.0,42.0,46.0,40.0,38.0,27.0,35.0,16.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,2.0,0.0,1.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,9.0,13.0,13.0,21.0,26.0,34.0,35.0,36.0,54.0,38.0,49.0,62.0,38.0,35.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,0.0,2.0,0.0,4.0,4.0,9.0,4.0,6.0,4.0,9.0,8.0,11.0,8.0,11.0,16.0,9.0,25.0,31.0,27.0,43.0,33.0,46.0,64.0,47.0,42.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,1.0,6.0,3.0,8.0,7.0,12.0,21.0,26.0,26.0,27.0,49.0,40.0,45.0,41.0,41.0,41.0,46.0,33.0,24.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,3.0,5.0,3.0,6.0,7.0,4.0,2.0,9.0,6.0,7.0,11.0,19.0,15.0,23.0,28.0,52.0,30.0,43.0,35.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,5.0,5.0,8.0,7.0,3.0,13.0,12.0,25.0,27.0,24.0,33.0,50.0,64.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,1.0,3.0,4.0,6.0,3.0,3.0,4.0,9.0,15.0,13.0,16.0,22.0,32.0,31.0,35.0,48.0,54.0,43.0,42.0,51.0,40.0,44.0,29.0,28.0,28.0
0.6941649828217693,0.2581033773779803,13.0,0.64,0.86,0.0,7364.0,0.0,3.0,1.0,2.0,1.0,3.0,6.0,4.0,7.0,4.0,8.0,6.0,16.0,11.0,21.0,23.0,30.0,42.0,40.0,61.0,71.0,77.0,60.0,51.0,43.0,48.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,4.0,1.0,2.0,1.0,3.0,3.0,10.0,11.0,10.0,13.0,13.0,22.0,17.0,20.0,21.0,26.0,31.0,33.0,27.0,30.0,25.0,40.0,45.0,41.0,30.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,4.0,2.0,3.0,3.0,5.0,6.0,6.0,6.0,10.0,6.0,12.0,16.0,17.0,24.0,23.0,32.0,36.0,36.0,46.0,42.0,36.0,51.0,35.0,30.0,36.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,7.0,16.0,18.0,17.0,21.0,39.0,48.0,36.0,37.0,60.0,49.0,37.0,41.0,38.0,34.0,30.0,22.0,19.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,3.0,1.0,2.0,4.0,4.0,4.0,8.0,8.0,16.0,16.0,35.0,35.0,46.0,26.0,41.0,44.0,44.0,39.0,36.0,25.0,28.0,23.0,21.0,21.0,11.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,2.0,2.0,2.0,9.0,9.0,12.0,27.0,13.0,27.0,40.0,40.0,38.0,47.0,47.0,62.0,41.0,33.0,32.0,23.0,23.0,20.0,9.0,15.0,13.0,5.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0,2.0,8.0,11.0,5.0,7.0,10.0,15.0,21.0,27.0,25.0,29.0,26.0,34.0,41.0,41.0,48.0,43.0,38.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,8.0,7.0,15.0,15.0,20.0,23.0,26.0,30.0,40.0,46.0,38.0,33.0,41.0,45.0,44.0,34.0,38.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,5.0,3.0,8.0,5.0,13.0,16.0,11.0,13.0,20.0
0.6941649828217693,0.2581033773779803,13.0,0.73,0.86,0.0,7364.0,0.0,0.0,4.0,1.0,3.0,3.0,3.0,4.0,7.0,6.0,11.0,12.0,23.0,21.0,23.0,27.0,20.0,33.0,47.0,46.0,37.0,37.0,32.0,31.0,30.0,31.0
