inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,first_outbreak_size,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,1.0,2.0,0.0,2.0,3.0,2.0,6.0,7.0,12.0,17.0,22.0,36.0,48.0,29.0,55.0,45.0,58.0,51.0,35.0,42.0,22.0,22.0,20.0,14.0,13.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,2.0,1.0,2.0,6.0,4.0,8.0,8.0,20.0,16.0,25.0,17.0,31.0,41.0,35.0,27.0,42.0,42.0,34.0,45.0,34.0,35.0,32.0,50.0,36.0,35.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,3.0,1.0,4.0,3.0,24.0,11.0,23.0,32.0,40.0,54.0,45.0,47.0,58.0,41.0,38.0,37.0,24.0,26.0,31.0,20.0,14.0,5.0,8.0,11.0,6.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,2.0,1.0,1.0,6.0,13.0,6.0,15.0,18.0,12.0,28.0,33.0,43.0,33.0,28.0,40.0,41.0,39.0,29.0,35.0,28.0,22.0,22.0,20.0,20.0,18.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,5.0,2.0,3.0,6.0,6.0,10.0,25.0,17.0,23.0,31.0,35.0,42.0,56.0,51.0,50.0,44.0,42.0,55.0,33.0,34.0,31.0,33.0,18.0,8.0,12.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,2.0,0.0,6.0,8.0,14.0,8.0,10.0,17.0,21.0,40.0,40.0,38.0,38.0,29.0,46.0,52.0,37.0,49.0,42.0,28.0,18.0,30.0,26.0,21.0,19.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,4.0,2.0,1.0,1.0,2.0,5.0,6.0,14.0,10.0,16.0,12.0,13.0,18.0,30.0,28.0,34.0,33.0,34.0,33.0,31.0,32.0,37.0,25.0,29.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,3.0,0.0,1.0,0.0,3.0,2.0,6.0,7.0,4.0,8.0,12.0,10.0,11.0,12.0,24.0,24.0,35.0,31.0,30.0,47.0,42.0,32.0,35.0,43.0,41.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,6.0,1.0,7.0,8.0,7.0,24.0,24.0,25.0,29.0,30.0,35.0,36.0,34.0,44.0,24.0,35.0,28.0,38.0
0.6700641627881382,0.2663030200689775,17.0,0.69,0.84,0.0,7182.0,0.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,7.0,15.0,25.0,28.0,39.0,52.0,59.0,64.0,60.0,53.0,49.0,63.0,42.0,46.0,31.0,42.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,3.0,1.0,6.0,3.0,0.0,6.0,2.0,1.0,5.0,10.0,9.0,14.0,21.0,24.0,21.0,25.0,27.0,51.0,40.0,46.0,36.0,39.0,42.0,32.0,33.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,1.0,3.0,0.0,2.0,3.0,8.0,7.0,12.0,13.0,18.0,21.0,27.0,20.0,25.0,26.0,36.0,31.0,56.0,42.0,34.0,30.0,35.0,29.0,29.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,7.0,3.0,4.0,2.0,9.0,7.0,17.0,22.0,23.0,40.0,39.0,39.0,46.0,34.0,44.0,34.0,37.0,33.0,34.0,26.0,28.0,23.0,26.0,16.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,3.0,2.0,3.0,5.0,6.0,13.0,12.0,15.0,31.0,43.0,39.0,48.0,58.0,57.0,52.0,46.0,44.0,43.0,48.0,27.0,36.0,27.0,26.0,16.0,15.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,4.0,1.0,2.0,6.0,6.0,6.0,8.0,9.0,11.0,12.0,21.0,17.0,25.0,27.0,29.0,38.0,48.0,35.0,36.0,35.0,48.0,44.0,34.0,32.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,1.0,1.0,4.0,5.0,10.0,2.0,8.0,11.0,10.0,9.0,13.0,14.0,18.0,24.0,34.0,45.0,37.0,32.0,40.0,41.0,41.0,32.0,23.0,32.0,15.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,5.0,5.0,3.0,4.0,9.0,8.0,10.0,12.0,14.0,23.0,34.0,33.0,49.0,46.0,42.0,46.0,46.0,42.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,0.0,7.0,0.0,6.0,4.0,6.0,12.0,13.0,11.0,18.0,37.0,34.0,47.0,49.0,42.0,53.0,44.0,47.0,49.0,35.0,27.0,35.0,23.0,23.0,14.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,7.0,2.0,2.0,2.0,0.0,9.0,6.0,4.0,8.0,14.0,8.0,16.0,14.0,23.0,29.0,29.0,35.0,38.0,51.0,36.0,47.0,48.0,50.0,32.0,35.0
0.6700641627881382,0.2663030200689775,17.0,0.78,0.79,0.0,7182.0,0.0,3.0,0.0,3.0,3.0,4.0,2.0,10.0,5.0,3.0,2.0,12.0,5.0,15.0,21.0,25.0,18.0,17.0,23.0,20.0,42.0,23.0,33.0,28.0,27.0,33.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,4.0,1.0,1.0,3.0,3.0,7.0,5.0,6.0,12.0,16.0,22.0,24.0,31.0,43.0,47.0,53.0,51.0,69.0,75.0,51.0,47.0,57.0,35.0,37.0,27.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,17.0,24.0,31.0,43.0,40.0,67.0,66.0,44.0,54.0,52.0,50.0,48.0,48.0,40.0,31.0,33.0,27.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,2.0,3.0,1.0,1.0,4.0,5.0,9.0,7.0,9.0,8.0,17.0,32.0,38.0,34.0,33.0,42.0,58.0,54.0,66.0,53.0,45.0,43.0,32.0,26.0,32.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,3.0,0.0,5.0,8.0,16.0,9.0,18.0,24.0,20.0,49.0,30.0,55.0,36.0,44.0,36.0,38.0,48.0,48.0,48.0,42.0,41.0,25.0,35.0,17.0,19.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,3.0,0.0,1.0,6.0,6.0,8.0,17.0,16.0,27.0,32.0,44.0,55.0,70.0,66.0,60.0,54.0,61.0,55.0,32.0,39.0,41.0,39.0,22.0,16.0,16.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,1.0,7.0,5.0,1.0,3.0,1.0,1.0,2.0,2.0,10.0,3.0,8.0,7.0,18.0,14.0,34.0,31.0,36.0,42.0,62.0,47.0,47.0,55.0,52.0,63.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,1.0,1.0,4.0,6.0,8.0,8.0,5.0,8.0,8.0,13.0,20.0,30.0,39.0,38.0,41.0,62.0,50.0,73.0,65.0,62.0,67.0,44.0,42.0,34.0,30.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,4.0,3.0,4.0,7.0,10.0,4.0,8.0,9.0,11.0,6.0,22.0,30.0,36.0,43.0,42.0,54.0,54.0,72.0,77.0,46.0,52.0,44.0,47.0,38.0,26.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,2.0,1.0,3.0,3.0,1.0,6.0,5.0,9.0,15.0,22.0,42.0,47.0,55.0,54.0,72.0,62.0,64.0,51.0,41.0,31.0,29.0,34.0,22.0,28.0,26.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.75,0.0,7182.0,0.0,2.0,5.0,3.0,9.0,7.0,7.0,9.0,11.0,10.0,15.0,18.0,17.0,18.0,23.0,39.0,41.0,43.0,57.0,53.0,47.0,36.0,36.0,34.0,15.0,22.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,3.0,1.0,7.0,5.0,5.0,8.0,17.0,21.0,30.0,23.0,33.0,39.0,32.0,44.0,35.0,40.0,49.0,48.0,42.0,38.0,37.0,23.0,19.0,22.0,12.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,4.0,2.0,1.0,3.0,0.0,2.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,4.0,4.0,8.0,13.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,3.0,2.0,4.0,13.0,8.0,11.0,12.0,15.0,19.0,27.0,18.0,34.0,31.0,27.0,37.0,45.0,51.0,48.0,41.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,3.0,0.0,1.0,0.0,1.0,8.0,4.0,9.0,14.0,21.0,19.0,26.0,48.0,37.0,44.0,48.0,59.0,59.0,51.0,41.0,38.0,30.0,22.0,28.0,39.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,3.0,0.0,3.0,1.0,4.0,2.0,1.0,1.0,3.0,2.0,4.0,11.0,12.0,18.0,20.0,14.0,20.0,32.0,26.0,53.0,40.0,45.0,55.0,35.0,21.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,1.0,6.0,1.0,6.0,20.0,15.0,23.0,26.0,26.0,42.0,30.0,33.0,48.0,38.0,32.0,46.0,41.0,48.0,36.0,31.0,22.0,23.0,13.0,15.0,15.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,5.0,5.0,1.0,2.0,1.0,6.0,5.0,9.0,7.0,13.0,21.0,19.0,26.0,27.0,29.0,26.0,35.0,35.0,34.0,24.0,46.0,38.0,40.0,43.0,33.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,1.0,2.0,1.0,2.0,3.0,4.0,2.0,5.0,4.0,2.0,4.0,6.0,6.0,8.0,10.0,13.0,16.0,21.0,24.0,38.0,37.0,40.0,43.0,43.0,32.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,4.0,1.0,6.0,1.0,4.0,5.0,4.0,5.0,8.0,5.0,9.0,7.0,17.0,23.0,28.0,23.0,40.0,35.0,41.0,50.0,39.0,51.0,48.0,52.0,46.0
0.6700641627881382,0.2663030200689775,17.0,0.7,0.81,0.0,7182.0,0.0,2.0,2.0,3.0,1.0,4.0,6.0,2.0,3.0,11.0,12.0,24.0,19.0,22.0,21.0,41.0,43.0,44.0,50.0,42.0,63.0,58.0,35.0,43.0,35.0,20.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,2.0,3.0,4.0,3.0,5.0,11.0,19.0,26.0,22.0,20.0,23.0,29.0,16.0,29.0,33.0,28.0,27.0,26.0,26.0,26.0,26.0,28.0,26.0,21.0,15.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,2.0,2.0,3.0,0.0,3.0,2.0,4.0,5.0,12.0,15.0,30.0,19.0,22.0,38.0,36.0,36.0,39.0,34.0,41.0,32.0,24.0,28.0,24.0,18.0,13.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,3.0,5.0,1.0,0.0,1.0,1.0,3.0,8.0,8.0,11.0,18.0,18.0,18.0,25.0,42.0,30.0,28.0,29.0,30.0,32.0,24.0,26.0,17.0,10.0,13.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,2.0,1.0,2.0,7.0,5.0,7.0,10.0,10.0,11.0,12.0,19.0,18.0,24.0,32.0,26.0,35.0,25.0,34.0,38.0,32.0,37.0,16.0,20.0,19.0,20.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,1.0,3.0,0.0,1.0,7.0,2.0,6.0,2.0,8.0,5.0,7.0,6.0,18.0,19.0,22.0,30.0,32.0,39.0,41.0,33.0,26.0,25.0,33.0,23.0,26.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,3.0,1.0,0.0,1.0,2.0,4.0,1.0,8.0,2.0,7.0,12.0,11.0,17.0,9.0,17.0,19.0,31.0,18.0,24.0,30.0,23.0,28.0,24.0,26.0,24.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,1.0,1.0,2.0,0.0,8.0,5.0,6.0,11.0,6.0,18.0,19.0,15.0,22.0,25.0,28.0,38.0,42.0,33.0,32.0,29.0,28.0,23.0,19.0,16.0,15.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,3.0,5.0,6.0,11.0,5.0,14.0,22.0,14.0,23.0,28.0,35.0,32.0,35.0,39.0,36.0,41.0,32.0,29.0,27.0,22.0,19.0,21.0,16.0,12.0,6.0
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,4.0,2.0,3.0,5.0,1.0,7.0,9.0,10.0,12.0,10.0,23.0,22.0,24.0,28.0,47.0,34.0,42.0,36.0,40.0,27.0,25.0,26.0,27.0,11.0,12.0
