inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,first_outbreak_size,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6700641627881382,0.2663030200689775,17.0,0.86,0.9,0.0,7182.0,0.0,1.0,2.0,0.0,0.0,3.0,3.0,3.0,4.0,8.0,11.0,12.0,17.0,18.0,27.0,31.0,39.0,34.0,50.0,40.0,38.0,29.0,25.0,24.0,23.0,16.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,6.0,4.0,8.0,15.0,18.0,15.0,20.0,26.0,33.0,34.0,46.0,48.0,58.0,38.0,67.0,39.0,38.0,43.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,1.0,4.0,2.0,3.0,3.0,9.0,7.0,7.0,15.0,15.0,30.0,28.0,30.0,40.0,53.0,53.0,56.0,60.0,55.0,36.0,40.0,46.0,32.0,35.0,24.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,3.0,2.0,1.0,1.0,3.0,4.0,7.0,13.0,9.0,10.0,13.0,38.0,33.0,40.0,54.0,45.0,52.0,50.0,49.0,50.0,55.0,48.0,41.0,31.0,29.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,2.0,6.0,4.0,3.0,7.0,7.0,14.0,18.0,25.0,36.0,46.0,45.0,59.0,39.0,44.0,40.0,43.0,35.0,37.0,20.0,23.0,18.0,16.0,17.0,24.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,4.0,6.0,4.0,2.0,4.0,2.0,3.0,4.0,9.0,15.0,23.0,23.0,28.0,32.0,42.0,49.0,50.0,65.0,47.0,48.0,44.0,48.0,38.0,36.0,24.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,3.0,3.0,6.0,5.0,2.0,6.0,6.0,9.0,16.0,20.0,19.0,33.0,23.0,33.0,33.0,43.0,36.0,40.0,45.0,32.0,49.0,49.0,33.0,29.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,3.0,3.0,4.0,5.0,11.0,4.0,10.0,8.0,21.0,23.0,33.0,26.0,25.0,53.0,44.0,59.0,67.0,50.0,43.0,31.0,37.0,24.0,29.0,14.0,14.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,3.0,6.0,4.0,3.0,3.0,7.0,16.0,18.0,13.0,34.0,26.0,44.0,52.0,51.0,53.0,51.0,51.0,44.0,32.0,27.0,19.0,27.0,27.0,23.0,18.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,4.0,1.0,3.0,2.0,2.0,6.0,5.0,8.0,7.0,6.0,8.0,11.0,14.0,20.0,19.0,29.0,29.0,40.0,52.0,31.0,46.0,46.0,44.0,39.0,40.0
0.6700641627881382,0.2663030200689775,17.0,0.75,0.76,0.0,7182.0,0.0,3.0,3.0,4.0,2.0,4.0,6.0,12.0,14.0,18.0,15.0,29.0,34.0,37.0,48.0,45.0,48.0,34.0,38.0,47.0,47.0,32.0,22.0,17.0,23.0,16.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,3.0,4.0,4.0,3.0,8.0,12.0,7.0,11.0,17.0,19.0,22.0,21.0,26.0,31.0,29.0,35.0,27.0,44.0,32.0,42.0,20.0,34.0,33.0,30.0,33.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,10.0,14.0,10.0,15.0,6.0,7.0,15.0,19.0,21.0,21.0,36.0,50.0,39.0,58.0,37.0,39.0,35.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,2.0,2.0,4.0,3.0,8.0,11.0,12.0,8.0,12.0,10.0,16.0,18.0,23.0,30.0,34.0,45.0,39.0,38.0,33.0,42.0,44.0,38.0,31.0,28.0,27.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,7.0,4.0,5.0,7.0,17.0,18.0,29.0,24.0,33.0,36.0,35.0,27.0,52.0,56.0,48.0,43.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,1.0,1.0,3.0,5.0,6.0,10.0,10.0,14.0,20.0,11.0,19.0,32.0,27.0,31.0,33.0,51.0,37.0,38.0,34.0,36.0,48.0,25.0,23.0,27.0,17.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,3.0,3.0,6.0,4.0,9.0,15.0,24.0,26.0,32.0,31.0,44.0,40.0,34.0,52.0,53.0,47.0,36.0,31.0,30.0,29.0,16.0,13.0,14.0,12.0,5.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,3.0,4.0,2.0,4.0,7.0,5.0,5.0,14.0,14.0,21.0,22.0,31.0,31.0,34.0,32.0,31.0,36.0,45.0,51.0,44.0,36.0,29.0,36.0,16.0,20.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,2.0,0.0,3.0,3.0,5.0,7.0,7.0,11.0,15.0,18.0,15.0,20.0,20.0,24.0,23.0,29.0,41.0,23.0,32.0,34.0,29.0,28.0,21.0,16.0,27.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,4.0,6.0,3.0,2.0,2.0,1.0,3.0,9.0,7.0,12.0,18.0,20.0,29.0,21.0,35.0,34.0,26.0,43.0,37.0,27.0,27.0,28.0,26.0,30.0,33.0
0.6700641627881382,0.2663030200689775,17.0,0.71,0.88,0.0,7182.0,0.0,1.0,2.0,1.0,3.0,7.0,2.0,5.0,2.0,5.0,5.0,6.0,10.0,14.0,20.0,23.0,28.0,25.0,29.0,30.0,40.0,37.0,26.0,37.0,52.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,2.0,2.0,9.0,3.0,9.0,14.0,17.0,16.0,28.0,35.0,42.0,39.0,50.0,47.0,52.0,50.0,54.0,49.0,36.0,39.0,34.0,35.0,25.0,26.0,17.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,2.0,1.0,5.0,3.0,1.0,3.0,3.0,9.0,16.0,15.0,29.0,30.0,40.0,38.0,51.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,1.0,3.0,2.0,5.0,5.0,1.0,3.0,5.0,9.0,17.0,9.0,14.0,23.0,26.0,35.0,44.0,39.0,42.0,39.0,44.0,58.0,41.0,45.0,44.0,41.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,4.0,0.0,1.0,3.0,8.0,14.0,17.0,16.0,20.0,34.0,36.0,41.0,48.0,46.0,61.0,60.0,52.0,42.0,47.0,43.0,41.0,45.0,29.0,13.0,18.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,3.0,1.0,2.0,3.0,7.0,11.0,11.0,10.0,11.0,17.0,24.0,30.0,31.0,30.0,24.0,24.0,21.0,33.0,50.0,55.0,38.0,39.0,46.0,43.0,47.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,3.0,3.0,1.0,2.0,8.0,6.0,8.0,12.0,14.0,27.0,32.0,33.0,42.0,46.0,45.0,53.0,50.0,59.0,61.0,55.0,54.0,50.0,39.0,33.0,22.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,2.0,4.0,2.0,6.0,6.0,10.0,15.0,19.0,24.0,34.0,36.0,33.0,63.0,51.0,65.0,63.0,68.0,48.0,46.0,29.0,40.0,29.0,22.0,17.0,22.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,2.0,3.0,6.0,7.0,11.0,6.0,4.0,6.0,4.0,9.0,25.0,10.0,25.0,33.0,32.0,53.0,43.0,39.0,47.0,55.0,41.0,53.0,30.0,49.0,42.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,2.0,2.0,4.0,7.0,5.0,4.0,14.0,15.0,10.0,27.0,15.0,22.0,24.0,30.0,19.0,51.0,37.0,48.0,48.0,43.0,48.0,41.0,35.0,26.0,26.0
0.6700641627881382,0.2663030200689775,17.0,0.64,0.72,0.0,7182.0,0.0,1.0,4.0,1.0,1.0,2.0,3.0,5.0,9.0,9.0,18.0,20.0,23.0,43.0,35.0,45.0,50.0,58.0,63.0,59.0,55.0,50.0,51.0,33.0,35.0,30.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,4.0,0.0,2.0,1.0,2.0,3.0,5.0,2.0,3.0,6.0,21.0,8.0,19.0,19.0,36.0,27.0,44.0,56.0,62.0,57.0,50.0,50.0,42.0,33.0,41.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,13.0,7.0,6.0,7.0,13.0,17.0,16.0,27.0,29.0,31.0,38.0,46.0,36.0,37.0,70.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,4.0,11.0,12.0,10.0,6.0,23.0,31.0,31.0,27.0,44.0,46.0,46.0,39.0,53.0,46.0,48.0,38.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,6.0,4.0,5.0,11.0,11.0,18.0,21.0,31.0,25.0,25.0,49.0,35.0,46.0,54.0,45.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,4.0,1.0,4.0,3.0,5.0,6.0,9.0,8.0,14.0,8.0,17.0,17.0,21.0,22.0,39.0,31.0,41.0,52.0,60.0,34.0,41.0,31.0,29.0,34.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,5.0,4.0,2.0,6.0,13.0,16.0,19.0,20.0,23.0,22.0,27.0,31.0,36.0,50.0,46.0,56.0,45.0,42.0,38.0,26.0,34.0,30.0,25.0,7.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,3.0,2.0,3.0,6.0,13.0,13.0,12.0,20.0,31.0,26.0,30.0,40.0,38.0,68.0,46.0,55.0,48.0,49.0,34.0,22.0,23.0,24.0,16.0,21.0,14.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,3.0,4.0,3.0,3.0,2.0,9.0,4.0,13.0,25.0,16.0,21.0,16.0,26.0,41.0,51.0,42.0,45.0,58.0,55.0,41.0,41.0,31.0,27.0,20.0,24.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,1.0,1.0,4.0,3.0,8.0,7.0,7.0,10.0,19.0,27.0,20.0,32.0,39.0,38.0,45.0,47.0,40.0,45.0,37.0,49.0,42.0,29.0,35.0,28.0,27.0
0.6700641627881382,0.2663030200689775,17.0,0.66,0.85,0.0,7182.0,0.0,2.0,1.0,0.0,0.0,2.0,6.0,4.0,6.0,9.0,16.0,13.0,23.0,19.0,24.0,25.0,44.0,43.0,41.0,64.0,30.0,35.0,36.0,22.0,28.0,25.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,1.0,4.0,3.0,1.0,4.0,4.0,8.0,16.0,16.0,13.0,15.0,34.0,25.0,30.0,41.0,47.0,41.0,55.0,36.0,33.0,44.0,32.0,34.0,29.0,17.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,1.0,4.0,4.0,4.0,8.0,12.0,16.0,17.0,12.0,17.0,22.0,32.0,18.0,25.0,30.0,37.0,39.0,33.0,35.0,35.0,33.0,27.0,27.0,24.0,21.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,2.0,2.0,2.0,4.0,4.0,6.0,5.0,5.0,8.0,12.0,11.0,11.0,14.0,11.0,23.0,21.0,23.0,32.0,41.0,30.0,34.0,31.0,30.0,42.0,36.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,5.0,4.0,0.0,3.0,2.0,5.0,1.0,1.0,1.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,4.0,1.0,4.0,7.0,6.0,8.0,9.0,23.0,28.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,1.0,2.0,1.0,1.0,5.0,12.0,6.0,14.0,13.0,12.0,15.0,27.0,29.0,23.0,31.0,41.0,42.0,39.0,29.0,33.0,19.0,22.0,36.0,14.0,16.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,2.0,2.0,3.0,1.0,1.0,8.0,8.0,7.0,15.0,18.0,20.0,16.0,16.0,30.0,46.0,45.0,36.0,37.0,34.0,46.0,33.0,24.0,35.0,32.0,31.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,3.0,2.0,3.0,3.0,1.0,4.0,7.0,12.0,9.0,7.0,18.0,18.0,22.0,22.0,29.0,32.0,25.0,20.0,27.0,24.0,32.0,31.0,27.0,33.0,17.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,4.0,5.0,5.0,3.0,6.0,5.0,12.0,14.0,13.0,25.0,21.0,27.0,39.0,36.0,40.0,50.0,42.0,53.0,55.0,40.0,39.0,30.0,27.0,20.0,20.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,1.0,4.0,5.0,2.0,4.0,7.0,10.0,9.0,16.0,16.0,17.0,5.0,17.0,17.0,22.0,35.0,27.0,32.0,38.0
0.6700641627881382,0.2663030200689775,17.0,0.65,0.91,0.0,7182.0,0.0,3.0,0.0,5.0,6.0,5.0,14.0,13.0,22.0,28.0,33.0,36.0,37.0,51.0,46.0,47.0,37.0,39.0,47.0,29.0,33.0,17.0,24.0,11.0,8.0,7.0
